작업일보ID,제품도번,검사일,불량수량,불량유형,원인구분,설비호기,색상,자재로트,환경온도,환경습도
검사0303,P-3017,2026-06-16,20,색상편차,페인트,QC2,화이트,ML-1028,20.5,60
검사0304,P-3015,2026-06-16,6,흐름,설비,QC2,화이트,ML-1070,20.1,59
검사0305,P-3010,2026-06-16,6,미인쇄,설비,QC2,화이트,ML-1077,22.0,51
검사0306,P-3014,2026-06-17,30,미인쇄,설비,QC1,실버,ML-1399,27.4,48
검사0307,P-3005,2026-06-17,13,미인쇄,설비,QC1,화이트,ML-1539,25.7,68
검사0308,P-3023,2026-06-17,10,치수불량,금형,QC2,화이트,ML-1791,22.1,53
검사0309,P-3015,2026-06-17,14,치수불량,금형,QC1,화이트,ML-1077,20.6,70
검사0310,P-3007,2026-06-17,47,흐름,설비,QC1,블루,ML-1273,25.2,67
검사0311,P-3012,2026-06-17,15,이물,자재,QC1,레드,ML-1098,23.0,39
검사0312,P-3008,2026-06-17,4,이물,자재,QC2,화이트,ML-1000,18.6,68
검사0313,P-3002,2026-06-17,5,색상편차,페인트,QC2,화이트,ML-1693,26.3,60
검사0314,P-3022,2026-06-18,10,색상편차,페인트,QC1,블루,ML-1140,24.7,61
검사0315,P-3004,2026-06-18,23,미인쇄,설비,QC2,블루,ML-1679,18.8,74
검사0316,P-3001,2026-06-18,38,미인쇄,설비,QC1,실버,ML-1077,28.0,61
검사0317,P-3006,2026-06-18,32,흐름,설비,QC2,블랙,ML-1084,24.4,56
검사0318,P-3008,2026-06-18,12,미인쇄,설비,QC1,화이트,ML-1077,18.8,47
검사0319,P-3013,2026-06-19,32,색상편차,페인트,QC1,블랙,ML-1112,21.8,62
검사0320,P-3022,2026-06-19,26,색상편차,페인트,QC1,블루,ML-1070,25.9,67
검사0321,P-3019,2026-06-19,13,이물,자재,QC1,화이트,ML-1070,24.9,63
검사0322,P-3006,2026-06-19,16,흐름,설비,QC2,블랙,ML-1042,26.2,69
검사0323,P-3014,2026-06-19,6,흐름,설비,QC2,실버,ML-1434,26.1,66
검사0324,P-3005,2026-06-19,10,이물,자재,QC1,화이트,ML-1084,27.7,58
검사0325,P-3002,2026-06-22,10,색상편차,페인트,QC2,화이트,ML-1077,18.4,57
검사0326,P-3004,2026-06-22,10,치수불량,금형,QC2,블루,ML-1126,19.5,51
검사0327,P-3001,2026-06-22,17,미인쇄,설비,QC2,실버,ML-1000,25.4,43
검사0328,P-3011,2026-06-22,4,이물,자재,QC2,레드,ML-1035,20.3,50
검사0329,P-3027,2026-06-22,20,치수불량,금형,QC1,블루,ML-1042,24.2,67
검사0330,P-3031,2026-06-22,8,치수불량,금형,QC2,화이트,ML-1140,25.4,56
검사0331,P-3012,2026-06-23,16,미인쇄,설비,QC1,레드,ML-1266,21.9,45
검사0332,P-3003,2026-06-23,7,이물,자재,QC1,실버,ML-1035,27.7,60
검사0333,P-3005,2026-06-23,23,치수불량,금형,QC2,화이트,ML-1042,20.2,59
검사0334,P-3017,2026-06-23,18,흐름,설비,QC1,화이트,ML-1063,25.6,39
검사0335,P-3010,2026-06-23,13,이물,자재,QC1,화이트,ML-1035,20.8,73
검사0336,P-3006,2026-06-24,41,흐름,설비,QC2,블랙,ML-1077,21.0,68
검사0337,P-3001,2026-06-24,5,치수불량,금형,QC1,실버,ML-1168,21.5,54
검사0338,P-3023,2026-06-24,7,치수불량,금형,QC2,화이트,ML-1000,27.1,69
검사0339,P-3011,2026-06-24,31,치수불량,금형,QC2,레드,ML-1581,24.6,39
검사0340,P-3028,2026-06-25,3,색상편차,페인트,QC2,블루,ML-1000,22.6,38
검사0341,P-3001,2026-06-25,6,색상편차,페인트,QC2,실버,ML-1798,26.6,44
검사0342,P-3002,2026-06-25,8,색상편차,페인트,QC1,화이트,ML-1077,24.3,52
검사0343,P-3012,2026-06-25,10,이물,자재,QC1,레드,ML-1105,22.3,72
검사0344,P-3003,2026-06-25,15,치수불량,금형,QC1,실버,ML-1546,27.2,46
검사0345,P-3005,2026-06-25,4,미인쇄,설비,QC1,화이트,ML-1161,27.4,68
검사0346,P-3009,2026-06-26,25,흐름,설비,QC2,레드,ML-1077,26.7,48
검사0347,P-3007,2026-06-26,6,흐름,설비,QC1,블루,ML-1014,26.3,51
검사0348,P-3001,2026-06-26,7,미인쇄,설비,QC1,실버,ML-1077,23.0,42
검사0349,P-3006,2026-06-26,16,흐름,설비,QC2,블랙,ML-1028,20.9,56
검사0350,P-3025,2026-06-26,3,색상편차,페인트,QC1,실버,ML-1105,25.9,40
검사0351,P-3028,2026-06-26,18,색상편차,페인트,QC1,블루,ML-1168,26.2,57
검사0352,P-3002,2026-06-29,16,이물,자재,QC2,화이트,ML-1077,25.5,46
검사0353,P-3014,2026-06-29,16,미인쇄,설비,QC2,실버,ML-1070,19.5,37
검사0354,P-3018,2026-06-29,12,미인쇄,설비,QC1,화이트,ML-1070,22.4,72
검사0355,P-3003,2026-06-29,5,치수불량,금형,QC2,실버,ML-1056,27.9,53
검사0356,P-3029,2026-06-29,7,미인쇄,설비,QC2,실버,ML-1308,24.5,73
검사0357,P-3035,2026-06-29,15,이물,자재,QC1,화이트,ML-1091,19.6,47
검사0358,P-3024,2026-06-29,6,흐름,설비,QC2,화이트,ML-1077,20.1,47
검사0359,P-3010,2026-06-29,9,색상편차,페인트,QC1,화이트,ML-1007,25.1,59
검사0360,P-3008,2026-06-30,13,흐름,설비,QC2,화이트,ML-1042,26.6,53
검사0361,P-3026,2026-06-30,2,흐름,설비,QC1,실버,ML-1007,24.2,63
검사0362,P-3003,2026-06-30,13,미인쇄,설비,QC2,실버,ML-1154,21.3,61
검사0363,P-3001,2026-06-30,30,흐름,설비,QC2,실버,ML-1616,22.0,56
